,Genre,ID,popularity,is_exp,name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
116,rnb,7mHRoiESmvHd4UIDr3a1xq,63,False,What You Heard,Sonder,0.429,0.371,2,-9.017,0,0.0327,0.546,5.71e-06,0.104,0.135,137.134,4
117,rnb,6MkQb4AuZ28zJPPMyfCplO,62,True,Break on Monday,Ryan Trey,0.425,0.331,6,-9.099,1,0.0458,0.852,3.64e-05,0.0971,0.104,100.884,4
118,rnb,5Cp7mTA2Piq65qWi8h71Q5,61,False,Get into the Party Life,LION BABE,0.734,0.732,5,-6.054,0,0.0295,0.00377,0.209,0.106,0.515,140.021,4
119,rnb,41v7qDGXurEGgkMQWOk7hP,65,True,MUSHROOM CHOCOLATE (with 6LACK),QUIN,0.728,0.547,10,-5.165,0,0.0566,0.764,4.37e-05,0.0886,0.535,147.897,4
120,rnb,3myKrRi0ZXU9pRfGgpUCTj,70,False,The One - Radio Edit,Jorja Smith,0.482,0.714,0,-7.689,0,0.0518,0.204,0.000239,0.0973,0.536,82.019,4
121,rnb,4eTpR71VWfTee42OKPaQcz,51,True,See Me,Melii,0.44,0.575,4,-7.53,0,0.29,0.51,0.0,0.176,0.215,169.893,4
122,rnb,5CKAdIqcxvpSR4svKpYD8n,61,True,Bedroom,The-Dream,0.654,0.585,10,-7.518,0,0.0928,0.665,5.1e-05,0.107,0.46,125.79,4
123,rnb,4tnbj99HG3bbjccKigcAcx,57,True,Morning After Sex,Damar Jackson,0.696,0.659,4,-5.141,0,0.091,0.0365,0.0,0.117,0.62,109.931,4
124,rnb,3KUcJryOB8pwkBO3ffzzZD,60,False,Testify,Robin Thicke,0.669,0.424,7,-8.81,1,0.0356,0.737,3.79e-05,0.0973,0.566,179.862,4
125,rnb,5CJD51sC5P3Nf4U3D7AVc3,67,False,Midnight (with Tessa Thompson & Gunna ),Mike WiLL Made-It,0.796,0.603,7,-6.838,0,0.0502,0.395,0.00166,0.105,0.431,99.989,4
126,rnb,7pSn2j9BhIWMqmKDfhkbTQ,68,True,Solid,Trey Songz,0.574,0.587,2,-6.565,0,0.066,0.0665,0.0,0.467,0.353,132.091,4
127,rnb,1BybndP1YgPEIk6WUnL6kT,62,True,Reckless,Arin Ray,0.686,0.701,5,-5.702,0,0.0968,0.257,0.00281,0.088,0.605,173.994,4
128,rnb,0Jc9LPSM5xeZB1B6ssSnbB,55,False,Thank You 4 the Broken Heart 2.0,J Rice,0.33,0.48,7,-9.709,0,0.265,0.462,0.0,0.113,0.398,65.131,4
129,rnb,6O30uFqAaR5bAAbnUMTUoZ,60,False,Way Too Far,Phony Ppl,0.519,0.469,7,-7.368,0,0.043,0.734,1.17e-05,0.247,0.114,92.868,4
130,rnb,6uxcCb3i0ijX0mMnvFBUhr,58,False,Me & You,Njomza,0.776,0.41,6,-9.091,1,0.0393,0.836,0.00953,0.111,0.341,134.977,4
131,rnb,7dQeS4ErW1iWvnKdrtKwKr,68,True,Around Me,Brent Faiyaz,0.587,0.177,1,-12.522,1,0.0647,0.574,5.54e-05,0.097,0.125,75.039,4
132,rnb,1CXP50I9secwDGhAnwLD1P,64,True,Ride Good,LightSkinKeisha,0.645,0.57,5,-6.733,0,0.0605,0.094,0.0,0.133,0.409,157.048,4
133,rnb,5PG3h38oiQLEJlOuOvIs80,61,False,Still Not a Player,Big Pun,0.902,0.614,4,-6.529,0,0.289,0.184,0.000742,0.0867,0.862,94.069,4
134,rnb,0JHwHqPlca9zCnGnQenAEW,56,False,Candy Rain - Heavy D & TrakMasterz Mix,Soul For Real,0.786,0.591,0,-7.71,1,0.0501,0.0132,9.34e-06,0.147,0.706,93.866,4
135,rnb,6a5jHgwqYMk9wlYJYfs3c9,66,False,Can We Talk,Tevin Campbell,0.658,0.711,2,-7.424,0,0.0425,0.0759,1.77e-05,0.0446,0.614,172.365,4
136,rnb,3OZs6tgXsBmb3TWPn07YCF,59,False,"I Wanna Be Down (feat. Queen Latifah, Yoyo & McLyte) - Remix",Brandy,0.893,0.433,11,-5.88,0,0.396,0.33,0.0,0.395,0.675,86.01,4
137,rnb,63PIgPkDf3rswlU4ZWCYAM,60,False,What About Your Friends,TLC,0.744,0.851,10,-10.108,0,0.049,0.0267,0.00738,0.0989,0.626,105.882,4
138,rnb,4Wtk0YYWUcx1JYicaq5Jd0,62,False,It's All About Me,Mýa,0.808,0.504,2,-7.281,1,0.0805,0.232,0.0,0.171,0.499,137.048,4
139,rnb,1CAw3ethNuSDPf3E7luSFF,59,False,Faded Pictures,Case,0.64,0.527,1,-7.683,0,0.286,0.145,3.98e-06,0.134,0.603,164.029,4
140,rnb,6mz1fBdKATx6qP4oP1I65G,75,False,Pony,Ginuwine,0.749,0.605,8,-9.359,0,0.086,0.00186,0.0381,0.115,0.966,142.024,4
141,rnb,04VArZKHm1xesMxqnsutDY,57,False,I'm Dreamin',Christopher Williams,0.788,0.745,6,-9.342,1,0.0581,0.249,7.66e-06,0.25,0.688,110.133,4
142,rnb,5OQO6NEs89flntUWPtXUiG,56,False,Steelo,702,0.772,0.736,8,-8.19,0,0.145,0.113,0.00189,0.101,0.622,91.008,4
143,rnb,7jg3Irt0hqnss3HvaPP2D2,60,False,Only You (feat. The Notorious B.I.G.) - Radio Mix,112,0.778,0.644,8,-7.6,1,0.0532,0.145,0.0,0.112,0.846,96.025,4
144,rnb,5xE7sFTlv2yrG9mmhDSpdq,60,False,Come And Talk To Me Remix,Jodeci,0.72,0.657,11,-6.823,0,0.295,0.0262,2.33e-06,0.209,0.657,172.168,4
145,rnb,3xRbymJj98leHL7K8Y94WS,55,False,She's Playing Hard To Get,Hi-Five,0.525,0.811,1,-6.148,1,0.0602,0.00847,0.0,0.266,0.751,199.977,4
146,rnb,5A0aUvnfAEcmUx3hoXjI8R,63,False,I'm So Into You,SWV,0.85,0.513,7,-10.663,1,0.0513,0.0624,0.00249,0.0689,0.623,99.01,4
147,rnb,6m59VvDUi0UQsB2eZ9wVbH,68,False,Poison,Bell Biv DeVoe,0.829,0.573,6,-10.316,0,0.224,0.00216,0.00432,0.612,0.803,111.848,4
148,rnb,6uQKuonTU8VKBz5SHZuQXD,68,False,This Is How We Do It,Montell Jordan,0.799,0.63,0,-9.279,1,0.0748,0.0159,0.0,0.453,0.772,103.647,4
149,rnb,2lp8xjq0WTm3HZKHuDEweg,64,False,Tell Me,Groove Theory,0.8,0.361,6,-10.849,0,0.0635,0.0355,3.75e-06,0.0668,0.887,93.059,4
150,rnb,51RvCRzeTqoQgdOBgcpHtT,59,True,Just Kickin' It,Xscape,0.694,0.365,1,-12.294,0,0.0635,0.054,3.43e-05,0.401,0.693,80.904,4
151,rnb,174UISK3l7VRbigEHxEev7,63,False,Can't You See (feat. The Notorious B.I.G.),Total,0.744,0.574,8,-9.445,0,0.0651,0.165,1.27e-05,0.295,0.805,86.278,4
152,rnb,0YfNXMKlh46m6aAhHOrmls,63,False,Doo Wop (That Thing) - Edit,Ms. Lauryn Hill,0.795,0.56,2,-8.908,1,0.0659,0.00867,0.0,0.226,0.635,99.922,4
153,rnb,6fRLVZ4jKzuqyDPlIdbq9q,59,True,Butta Love,Next,0.735,0.441,1,-8.412,0,0.0407,0.0972,0.0,0.0967,0.591,108.015,4
154,rnb,7qdo6JOOaaY9LadOAhfXq7,57,False,Let's Get Down,Tony! Toni! Toné!,0.907,0.66,7,-4.403,1,0.0956,0.0477,0.0,0.196,0.552,103.318,4
155,rnb,7MQywXGHEev7JmwwIzMcao,64,False,Love Like This,Faith Evans,0.767,0.551,0,-7.328,1,0.0616,0.00364,0.0,0.0451,0.796,100.904,4
156,rnb,4jnFqNWeJCeCRHc4HCdxfd,72,False,Remember the Time,Michael Jackson,0.831,0.921,5,-2.383,0,0.0581,0.153,0.00213,0.305,0.794,108.002,4
157,rnb,7tsRp7QKUBp6hc9bth0h7x,61,False,Don't Walk Away,Jade,0.831,0.915,10,-7.501,0,0.128,0.147,0.00571,0.196,0.881,102.979,4
158,rnb,0BTGqPIW9acmhhUmENkq5r,64,False,If You Love Me,Brownstone,0.687,0.583,7,-10.224,1,0.064,0.224,0.0,0.106,0.21,95.137,4
159,rnb,0IBgCsG8dRnUtveiIaoFHF,58,False,In My Bed - So So Def Mix,Dru Hill,0.818,0.655,10,-7.68,0,0.253,0.11,0.0,0.0754,0.82,95.443,4
160,rnb,3XG801WWhqC753dekEBkMt,64,False,Real Love,Mary J. Blige,0.769,0.781,0,-5.472,1,0.0797,0.119,0.000371,0.0506,0.826,95.02,4
161,rnb,6MdqqkQ8sSC0WB4i8PyRuQ,79,False,No Diggity,Blackstreet,0.868,0.646,1,-4.674,0,0.288,0.303,0.0,0.284,0.67,88.641,4
162,rnb,3lRgzwd3g1TewI4zjgbh9V,55,False,Sensitivity,Ralph Tresvant,0.691,0.664,1,-13.074,1,0.0483,0.142,0.37,0.0836,0.688,96.951,4
163,rnb,7AjfklMN4WpQYz5FkT4E66,62,False,Lady,D'Angelo,0.815,0.364,8,-11.834,0,0.089,0.14,0.0255,0.121,0.723,84.898,4
164,rnb,4lRrk574qIHpoEEKC1zuam,64,False,At Your Best (You Are Love),Aaliyah,0.626,0.441,9,-10.637,0,0.0308,0.761,0.0138,0.0685,0.563,78.094,4
165,rnb,4cRR2gUTOerkUOW5iZpm91,59,False,Feels Good,Tony! Toni! Toné!,0.823,0.856,2,-12.006,1,0.0935,0.113,7.44e-06,0.283,0.658,117.18,4
166,rnb,5X82VFLvjpeWQlTSShqqj0,55,False,Be Happy,Mary J. Blige,0.674,0.715,10,-8.525,1,0.085,0.148,0.0,0.249,0.669,92.918,4
167,rnb,0KhXVmAN4sqeEgsqRd39f2,59,False,You Used To Love Me,Faith Evans,0.702,0.458,0,-8.195,1,0.035,0.247,1.64e-06,0.126,0.678,89.271,4
168,rnb,4Mm3eNo7eb6SM5TS6yLvwJ,58,False,Hey Mr. DJ,Zhané,0.859,0.502,2,-9.809,1,0.0575,0.0227,0.00286,0.0646,0.876,101.304,4
169,rnb,3lsse1FoSHnNXc6y0jHxvd,60,False,I Wanna Sex You Up - Single Mix,Color Me Badd,0.551,0.591,6,-8.404,0,0.12,0.00549,6.55e-06,0.0416,0.474,201.799,4
170,rnb,4wDSLkTUIpRsn3UbCzW9wV,55,False,Motownphilly - Original Version,Boyz II Men,0.756,0.858,2,-9.649,1,0.0682,0.0171,2.17e-05,0.194,0.758,114.144,4
171,rnb,47TqCCnEliDp8NRDyIQoQq,69,False,You Make Me Wanna...,Usher,0.761,0.639,5,-7.577,0,0.0539,0.0359,0.0,0.0945,0.922,164.088,4
172,rnb,3ZqjDpr3qCZnZBPcd0Hpj2,59,False,Hold On,En Vogue,0.728,0.464,1,-11.156,1,0.0605,0.0865,0.0,0.343,0.383,96.944,4
173,rnb,6l4TNbfPtNAOOlGIfceSaO,66,False,Ascension (Don't Ever Wonder),Maxwell,0.753,0.471,0,-10.48,1,0.0317,0.0805,0.0299,0.131,0.778,96.038,4
174,rnb,29rQJydAlO0uMyWvRIZxQg,66,False,That's The Way Love Goes,Janet Jackson,0.703,0.7,5,-6.789,1,0.0693,0.302,0.471,0.0718,0.582,97.675,4
175,rnb,5BE3DOk0C26VCMxxT84bec,54,False,I Love Your Smile,Shanice,0.669,0.813,5,-9.707,0,0.137,0.0119,9.58e-06,0.135,0.737,93.905,4
176,rnb,0tNuJpBgtE65diL6Q8Q7fI,67,True,On & On,Erykah Badu,0.765,0.403,11,-10.946,0,0.167,0.061,0.00559,0.204,0.295,80.386,4
177,rnb,1ckU1EhAO0Nr73QYw24SWJ,61,False,My Love Is Your Love,Whitney Houston,0.77,0.475,7,-9.512,1,0.159,0.0557,4.81e-06,0.0607,0.474,82.511,4
178,rnb,4pdLZsxq0y5oJDb6Cxlokw,68,True,You Got Me,The Roots,0.725,0.464,11,-9.2,0,0.272,0.17,0.0,0.173,0.689,80.996,4
179,rnb,45XhKYRRkyeqoW3teSOkCM,71,True,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,0.613,0.681,8,-3.089,1,0.0778,0.0287,0.0,0.126,0.619,97.621,4
180,rnb,3O8NlPh2LByMU9lSRSHedm,76,True,Controlla,Drake,0.545,0.478,10,-11.066,0,0.287,0.0873,0.0,0.114,0.317,92.326,4
181,rnb,66kQ7wr4d2LwwSjr7HXcyr,71,True,All The Stars (with SZA),Kendrick Lamar,0.7,0.615,8,-5.387,1,0.0619,0.0284,0.0133,0.0843,0.449,96.84,4
182,rnb,3oCJJksC12uFxkt3RQ7rbV,71,True,The Light,Jeremih,0.83,0.577,4,-5.156,0,0.256,0.0178,8.15e-05,0.0436,0.63,92.973,4
183,rnb,4squZv12LD9M8ooJfoVgZS,68,False,Boo'd Up,Ella Mai,0.397,0.843,10,-3.726,0,0.0987,0.158,0.0,0.0844,0.22,81.201,4
184,rnb,2Gyc6e2cLxA5hoX1NOvYnU,73,True,Say It,Tory Lanez,0.546,0.529,11,-10.511,0,0.0583,0.0862,6.5e-06,0.124,0.247,107.331,4
185,rnb,1Tt4sE4pXi57mTD1GCzsqm,73,True,Needed Me,Rihanna,0.671,0.314,5,-8.091,0,0.244,0.11,0.0,0.0825,0.296,110.898,4
186,rnb,2Q0JkTzFXrU2BbnQT7tzIR,66,False,A No No,Mariah Carey,0.769,0.718,2,-5.504,1,0.164,0.136,0.0,0.0746,0.705,89.994,4
187,rnb,5ctk3VJoHoURSiwkCJn2bf,61,True,How Many Drinks?,Miguel,0.379,0.608,0,-7.011,0,0.134,0.00311,0.000614,0.248,0.241,81.822,4
188,rnb,2LBqCSwhJGcFQeTHMVGwy3,67,False,Die For You,The Weeknd,0.586,0.525,1,-7.163,0,0.0615,0.111,0.0,0.134,0.508,133.629,4
189,rnb,3pXF1nA74528Edde4of9CC,79,True,Don't,Bryson Tiller,0.765,0.356,11,-5.556,0,0.196,0.222,0.0,0.0963,0.19,97.001,4
190,rnb,152lZdxL1OR0ZMW6KquMif,85,False,Location,Khalid,0.736,0.449,1,-11.462,0,0.425,0.33,0.000162,0.0898,0.326,80.126,4
191,rnb,5rPzPAaOUceS8HiAculegz,69,False,Bad Girl,Usher,0.777,0.829,6,-6.905,0,0.268,0.245,0.0,0.207,0.835,87.998,4
192,rnb,0KKkJNfGyhkQ5aFogxQAPU,85,False,That's What I Like,Bruno Mars,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,4
193,rnb,1PqXekQXU8a7s5QfI6QHCl,55,False,Planez,Jeremih,0.729,0.544,1,-7.769,1,0.275,0.688,1.87e-06,0.111,0.489,129.34,4
194,rnb,0q75NwOoFiARAVp4EXU4Bs,80,True,Love Galore (feat. Travis Scott),SZA,0.795,0.594,0,-6.2,1,0.0747,0.111,0.0,0.162,0.409,135.002,4
195,rnb,4lFfMRH0YH4pW5gczTDbNC,75,False,Medicine,Queen Naija,0.741,0.37,8,-8.437,0,0.324,0.24,0.0,0.118,0.13,116.06,4
196,rnb,7zFXmv6vqI4qOt4yGf3jYZ,80,False,Get You (feat. Kali Uchis),Daniel Caesar,0.658,0.294,4,-8.533,0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038,4
197,rnb,7I58acGqDxYYRZLDF06xOa,55,False,While We're Young,Jhene Aiko,0.625,0.785,2,-6.025,1,0.237,0.129,1.11e-06,0.107,0.789,128.01,4
198,rnb,12VWzyPDBCc8fqeWCAfNwR,70,False,One Dance,Drake,0.785,0.617,1,-5.871,1,0.0522,0.00902,0.00246,0.351,0.382,103.981,4
199,rnb,3jVtllWS5CFFWLQng8sKsr,70,True,2 On (feat. ScHoolboy Q),Tinashe,0.742,0.595,9,-7.51,1,0.107,0.15,0.0,0.111,0.431,101.013,4
200,rnb,5XQMr19TL7Mfksq9zihbOu,71,False,Questions,Chris Brown,0.614,0.598,10,-6.335,0,0.0561,0.00543,0.0,0.1,0.565,105.803,4
201,rnb,6Dwtha2FtZFoMEBh5GR2sq,67,True,CRZY,Kehlani,0.827,0.702,6,-7.264,1,0.267,0.226,5.04e-05,0.158,0.694,130.02,4
202,rnb,4WwHFY7aJ6bUcugjb30DDW,63,True,LUV - Remix,Tory Lanez,0.677,0.558,11,-7.622,0,0.252,0.0278,0.0,0.873,0.564,95.032,4
203,rnb,7MXVkk9YMctZqd1Srtv4MB,85,True,Starboy,The Weeknd,0.678,0.588,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.005,4
204,rnb,6DaE3A1uIvDqVrVSNvUy6B,67,True,Grass Ain't Greener,Chris Brown,0.644,0.601,10,-5.097,0,0.0496,0.388,0.0,0.0884,0.518,133.946,4
205,rnb,4NYwy0R3NdvORX2B6OZXBT,73,False,Slow Motion,Trey Songz,0.733,0.408,7,-7.834,0,0.0388,0.679,3.92e-05,0.11,0.291,94.947,4
206,rnb,2aksifNn5ph8igDOkPBA02,74,True,Love On The Brain,Rihanna,0.509,0.637,4,-4.83,0,0.0471,0.0717,1.08e-05,0.0789,0.378,172.006,3
207,rnb,7DfFc7a6Rwfi3YQMRbDMau,75,False,Thinkin Bout You,Frank Ocean,0.716,0.35,0,-11.094,1,0.0537,0.41,0.00134,0.0927,0.178,129.842,4
208,rnb,3tZs3nVjySLbL320lP4mvs,72,False,Focus,H.E.R.,0.415,0.313,1,-12.945,0,0.0561,0.255,1.4e-05,0.117,0.0875,84.953,4
209,rnb,0JC3ynTNoZaWjZHXzeapYy,66,False,Into You (feat. Fabolous),Tamia,0.677,0.531,7,-7.683,0,0.0327,0.219,0.0,0.173,0.57,91.104,4
210,rnb,6jG2YzhxptolDzLHTGLt7S,75,True,Drunk in Love,Beyoncé,0.589,0.621,5,-6.902,0,0.0468,0.00969,0.00104,0.181,0.401,140.03,4
211,rnb,3fBbfrWZUuWWrMQXFISr7N,60,True,New Flame (feat. Usher & Rick Ross),Chris Brown,0.702,0.629,1,-4.292,1,0.041,0.0506,0.0,0.0963,0.446,141.967,4
212,rnb,6b8Be6ljOzmkOmFslEb23P,81,False,24K Magic,Bruno Mars,0.818,0.803,1,-4.282,1,0.0797,0.034,0.0,0.153,0.632,106.97,4
213,rnb,4c0rkFPszqQTyC753tsCMU,65,False,My Boo - Hitman's Club Mix,Ghost Town DJs,0.885,0.477,6,-9.196,0,0.0664,0.000131,0.000664,0.336,0.691,130.078,4
214,rnb,0rFZaQ4crlGAzuCjWCQ2xu,66,False,Body Party,Ciara,0.577,0.576,2,-6.299,1,0.0563,0.0143,0.0,0.602,0.12,133.973,4
215,rnb,4Cv5dkUBqepa0siwGREihD,70,False,Motivation,Kelly Rowland,0.721,0.668,9,-5.561,0,0.0505,0.176,0.000104,0.0732,0.271,140.919,4
216,rnb,0wwPcA6wtMf6HUMpIRdeP7,78,False,Hotline Bling,Drake,0.903,0.621,2,-8.132,1,0.0578,0.00302,0.000186,0.0504,0.553,134.969,4
217,rnb,5R5X6SJGoa2qNTTX9poEfP,52,False,Classic Man,Jidenna,0.788,0.595,8,-5.79,1,0.0351,0.15,0.0,0.291,0.587,94.068,4
218,rnb,0Dc7J9VPV4eOInoxUiZrsL,73,True,Don't Tell 'Em,Jeremih,0.851,0.525,2,-5.221,0,0.0874,0.421,0.0,0.111,0.405,97.988,4
219,rnb,32lmL4vQAAotg6MrJnhlQZ,70,True,Work,Rihanna,0.725,0.534,11,-6.238,1,0.0946,0.0752,0.0,0.0919,0.558,91.974,4
220,rnb,2RqZFOLOnzVmHUX7ZMcaES,69,False,Let It Go,Keyshia Cole,0.812,0.721,6,-5.084,1,0.206,0.194,0.0,0.248,0.772,94.939,4
221,rnb,2QsZVnbWVSjKMXK6K3uRBL,76,False,U Remind Me,Usher,0.657,0.629,6,-4.938,1,0.0782,0.194,0.0,0.254,0.726,93.985,4
222,rnb,1z6WtY7X4HQJvzxC4UgkSf,77,False,Love On Top,Beyoncé,0.652,0.748,0,-5.242,1,0.0887,0.0849,0.0,0.604,0.652,94.1,4
223,rnb,2wBCrtJS3E3TimRZ5MElTI,70,True,The Worst,Jhene Aiko,0.524,0.417,1,-9.283,0,0.0578,0.237,1.19e-06,0.139,0.109,93.59,4
224,rnb,7osBjxxoPSCceUMdkyFh9O,62,True,Valet (feat. Fetty Wap and 2 Chainz),Eric Bellinger,0.749,0.53,1,-5.251,1,0.0386,0.0287,0.0,0.141,0.332,93.869,4
225,rnb,6ZRuF2n1CQxyxxAAWsKJOy,88,True,Nights Like This (feat. Ty Dolla $ign),Kehlani,0.61,0.725,8,-5.131,1,0.15,0.367,0.0,0.154,0.291,146.163,4
226,rnb,4at3d5QWnlibMVN75ECDrp,82,True,Pretty Little Fears (feat. J. Cole),6LACK,0.611,0.466,9,-11.361,1,0.372,0.711,0.000264,0.0847,0.223,192.08,4
227,rnb,6vWEAOUSxohKxhp0K1BsxL,90,True,Mixed Personalities (feat. Kanye West),YNW Melly,0.661,0.44,2,-9.104,1,0.0803,0.457,0.0,0.128,0.352,149.937,4
228,rnb,6PlrGEPaisOqBiDlwW6Ic0,70,True,"NoBody Else (feat. Nick Cannon, Ty Dolla $ign & Jacquees)",Ncredible Gang,0.801,0.501,0,-6.364,1,0.269,0.188,0.0,0.0211,0.902,140.077,4
229,rnb,1aSd69BNiOKdT1AUJzsNhN,64,True,Slow For Me (feat. Tory Lanez),Melii,0.723,0.789,7,-6.819,1,0.208,0.264,5.33e-06,0.198,0.446,99.908,4
230,rnb,6OIJcRL2yycLyIbzrwOUty,69,True,2AM (feat. Tory Lanez & Davido),Casanova,0.767,0.69,0,-5.667,1,0.259,0.212,1.66e-06,0.142,0.602,99.842,4
231,rnb,4m6WLZKQduuQLd9wvQjOZl,68,True,Must Be,Rockie Fresh,0.709,0.77,2,-4.216,1,0.158,0.386,0.0,0.121,0.463,138.939,4
232,rnb,0PG9fbaaHFHfre2gUVo7AN,93,True,Please Me,Cardi B,0.747,0.57,1,-6.711,1,0.081,0.0642,0.0,0.0832,0.65,133.992,4
233,rnb,2qHk6Nz5glNQrjW8Rhd5kv,77,True,Waves (feat. 6LACK),Normani,0.578,0.588,0,-4.92,0,0.255,0.415,0.0,0.114,0.3,79.174,5
234,rnb,72XxzjvIBR0TKljL0ETcGQ,67,True,Nowhere To Run,Ryan Trey,0.721,0.645,4,-5.577,0,0.158,0.0878,0.00228,0.073,0.718,183.372,4
